,年齡層,道路型態,車種,事故型態,群
0,0,交岔路,慢車,A2,2
1,0,交岔路,小客車,A2,2
2,0,單路部分,機車,A2,1
3,1,交岔路,小客車,A2,2
4,0,交岔路,小客車,A2,2
5,0,單路部分,機車,A2,1
6,1,交岔路,機車,A2,0
7,2,交岔路,機車,A2,0
8,2,交岔路,小客車,A2,2
9,0,單路部分,小客車,A2,3
10,1,交岔路,小客車,A2,2
11,2,交岔路,機車,A2,0
12,1,交岔路,機車,A2,0
13,2,交岔路,機車,A2,0
14,0,單路部分,機車,A2,1
15,0,交岔路,機車,A2,0
16,2,交岔路,機車,A2,0
17,2,交岔路,機車,A2,0
18,1,單路部分,小客車,A2,3
19,0,交岔路,機車,A2,0
20,1,交岔路,機車,A2,0
21,0,單路部分,機車,A2,1
22,1,交岔路,小客車,A2,2
23,1,單路部分,機車,A2,1
24,2,交岔路,機車,A2,0
25,2,交岔路,機車,A2,0
26,1,交岔路,機車,A2,0
27,0,交岔路,機車,A2,0
28,1,交岔路,小客車,A2,2
29,0,單路部分,機車,A2,1
30,1,交岔路,小客車,A2,2
31,0,交岔路,機車,A2,0
32,1,交岔路,小客車,A2,2
33,1,交岔路,機車,A2,0
34,2,交岔路,小客車,A2,2
35,2,交岔路,機車,A2,0
36,0,交岔路,機車,A2,0
37,2,交岔路,機車,A2,0
38,1,單路部分,機車,A2,1
39,2,單路部分,小客車,A2,3
40,1,交岔路,小客車,A2,2
41,1,交岔路,機車,A2,0
42,0,單路部分,小客車,A2,3
43,0,交岔路,機車,A2,0
44,2,交岔路,機車,A2,0
45,1,交岔路,機車,A2,0
46,2,單路部分,小客車,A2,3
47,1,交岔路,機車,A2,0
48,1,交岔路,機車,A2,0
49,1,單路部分,小客車,A2,3
50,1,交岔路,小客車,A2,2
51,1,交岔路,小客車,A2,2
52,1,交岔路,機車,A2,0
53,2,單路部分,小客車,A2,3
54,2,單路部分,機車,A2,1
55,0,單路部分,機車,A2,1
56,0,交岔路,機車,A2,0
57,1,單路部分,機車,A2,1
58,1,交岔路,機車,A2,0
59,0,交岔路,機車,A2,0
60,0,單路部分,機車,A2,1
61,0,單路部分,機車,A2,1
62,2,單路部分,小貨車(含客、貨兩用),A2,3
63,2,交岔路,機車,A2,0
64,2,交岔路,機車,A2,0
65,0,交岔路,機車,A2,0
66,1,交岔路,機車,A2,0
67,2,交岔路,機車,A2,0
68,2,交岔路,機車,A2,0
69,0,交岔路,小客車,A2,2
70,0,交岔路,小客車,A2,2
71,1,交岔路,機車,A2,0
72,1,交岔路,人,A2,2
73,1,交岔路,小客車,A2,2
74,1,單路部分,機車,A2,1
75,1,交岔路,小客車,A2,2
76,0,交岔路,機車,A2,0
77,0,單路部分,機車,A2,1
78,1,交岔路,機車,A2,0
79,0,交岔路,機車,A2,0
80,0,交岔路,小貨車(含客、貨兩用),A2,2
81,0,交岔路,小客車,A2,2
82,0,交岔路,機車,A2,0
83,1,單路部分,小客車,A2,3
84,0,交岔路,機車,A2,0
85,1,交岔路,小客車,A2,2
86,2,交岔路,機車,A2,0
87,1,單路部分,機車,A2,1
88,1,單路部分,慢車,A2,3
89,1,交岔路,機車,A2,0
90,1,單路部分,小貨車(含客、貨兩用),A2,3
91,0,交岔路,機車,A2,0
92,0,交岔路,小客車,A2,2
93,1,交岔路,機車,A2,0
94,1,交岔路,機車,A2,0
95,2,單路部分,機車,A2,1
96,1,單路部分,機車,A2,1
97,1,交岔路,小客車,A2,2
98,0,交岔路,小客車,A2,2
99,0,單路部分,小客車,A2,3
100,1,交岔路,小客車,A2,2
101,1,交岔路,小客車,A2,2
102,0,交岔路,小客車,A2,2
103,0,交岔路,小客車,A2,2
104,0,單路部分,機車,A2,1
105,0,交岔路,機車,A2,0
106,0,單路部分,機車,A2,1
107,2,交岔路,機車,A2,0
108,0,單路部分,機車,A2,1
109,1,交岔路,機車,A2,0
110,0,交岔路,機車,A2,0
111,2,單路部分,小客車,A2,3
112,0,交岔路,機車,A2,0
113,2,交岔路,小客車,A2,2
114,1,交岔路,機車,A2,0
115,1,單路部分,小客車,A2,3
116,0,交岔路,機車,A2,0
117,1,單路部分,機車,A2,1
118,1,交岔路,小客車,A2,2
119,0,交岔路,機車,A2,0
120,1,單路部分,小客車,A2,3
121,0,交岔路,機車,A2,0
122,1,交岔路,小客車,A2,2
123,0,交岔路,小客車,A2,2
124,1,交岔路,機車,A2,0
125,1,交岔路,機車,A2,0
126,2,交岔路,機車,A2,0
127,1,交岔路,機車,A2,0
128,0,交岔路,機車,A2,0
129,1,交岔路,小客車,A2,2
130,0,交岔路,機車,A2,0
131,2,交岔路,小客車,A2,2
132,0,交岔路,機車,A2,0
133,2,單路部分,機車,A2,1
134,0,單路部分,機車,A2,1
135,2,交岔路,機車,A2,0
136,1,交岔路,機車,A2,0
137,1,交岔路,機車,A2,0
138,1,交岔路,小客車,A2,2
139,1,單路部分,小客車,A2,3
140,1,單路部分,小客車,A2,3
141,0,交岔路,機車,A2,0
142,1,單路部分,小客車,A2,3
143,1,交岔路,機車,A2,0
144,0,單路部分,機車,A2,1
145,1,單路部分,小客車,A2,3
146,0,單路部分,機車,A2,1
147,1,交岔路,小客車,A2,2
148,1,交岔路,小客車,A2,2
149,2,交岔路,,A2,0
150,0,交岔路,機車,A2,0
151,1,單路部分,機車,A2,1
152,1,交岔路,機車,A2,0
153,1,單路部分,機車,A2,1
154,1,交岔路,小客車,A2,2
155,0,交岔路,小客車,A2,2
156,2,單路部分,機車,A2,1
157,1,交岔路,機車,A2,0
158,0,交岔路,機車,A2,0
159,1,交岔路,機車,A2,0
160,1,交岔路,機車,A2,0
161,1,交岔路,機車,A2,0
162,1,單路部分,小客車,A2,3
163,0,交岔路,機車,A2,0
164,1,單路部分,小客車,A2,3
165,1,交岔路,小客車,A2,2
166,2,交岔路,小客車,A2,2
167,0,單路部分,小客車,A2,3
168,0,單路部分,機車,A2,1
169,0,單路部分,小客車,A2,3
170,0,交岔路,小客車,A2,2
171,1,交岔路,機車,A2,0
172,1,單路部分,機車,A2,1
173,0,交岔路,機車,A2,0
174,0,交岔路,機車,A2,0
175,2,交岔路,慢車,A2,2
176,0,單路部分,機車,A2,1
177,2,交岔路,機車,A2,0
178,2,交岔路,機車,A2,0
179,0,交岔路,特種車,A2,0
180,2,交岔路,機車,A2,0
181,1,交岔路,小客車,A2,2
182,1,交岔路,機車,A2,0
183,1,交岔路,機車,A2,0
184,0,交岔路,機車,A2,0
185,2,單路部分,機車,A2,1
186,1,交岔路,機車,A2,0
187,1,交岔路,小客車,A2,2
188,2,單路部分,小客車,A2,3
189,2,單路部分,小客車,A2,3
190,1,單路部分,機車,A2,1
191,2,單路部分,機車,A2,1
192,0,單路部分,機車,A2,1
193,1,單路部分,機車,A2,1
194,0,交岔路,慢車,A2,2
195,1,交岔路,機車,A2,0
196,0,交岔路,機車,A2,0
197,1,交岔路,機車,A2,0
198,1,單路部分,機車,A2,1
199,1,交岔路,機車,A2,0
200,2,交岔路,機車,A2,0
201,2,交岔路,機車,A2,0
202,2,單路部分,機車,A2,1
203,2,單路部分,,A2,1
204,1,單路部分,小客車,A2,3
205,1,交岔路,小客車,A2,2
206,1,交岔路,小貨車(含客、貨兩用),A2,2
207,2,單路部分,小客車,A2,3
208,1,單路部分,機車,A2,1
209,1,交岔路,機車,A2,0
210,1,交岔路,機車,A2,0
211,1,交岔路,小客車,A2,2
212,1,交岔路,小客車,A2,2
213,1,單路部分,機車,A2,1
214,1,交岔路,機車,A2,0
215,0,單路部分,小客車,A2,3
216,2,單路部分,小貨車(含客、貨兩用),A2,3
217,2,交岔路,小客車,A2,2
218,1,交岔路,機車,A2,0
219,0,單路部分,機車,A2,1
220,0,交岔路,機車,A2,0
221,0,交岔路,機車,A2,0
222,1,交岔路,機車,A2,0
223,1,交岔路,機車,A2,0
224,1,交岔路,機車,A2,0
225,2,交岔路,,A2,0
226,0,交岔路,小貨車(含客、貨兩用),A2,2
227,0,交岔路,機車,A2,0
228,1,單路部分,小客車,A2,3
229,0,交岔路,機車,A2,0
230,0,交岔路,小客車,A2,2
231,1,交岔路,機車,A2,0
232,1,交岔路,機車,A2,0
233,2,交岔路,,A2,0
234,1,交岔路,機車,A2,0
235,2,單路部分,小客車,A2,3
236,2,單路部分,,A2,1
237,0,交岔路,機車,A2,0
238,1,交岔路,機車,A2,0
239,1,交岔路,小客車,A2,2
240,1,單路部分,小客車,A2,3
241,0,交岔路,小客車,A2,2
242,1,交岔路,機車,A2,0
243,1,交岔路,機車,A2,0
244,1,交岔路,機車,A2,0
245,1,交岔路,機車,A2,0
246,2,交岔路,機車,A2,0
247,2,交岔路,,A2,0
248,0,交岔路,機車,A2,0
249,0,交岔路,機車,A2,0
250,2,單路部分,小客車,A2,3
251,2,交岔路,小客車,A2,2
252,1,交岔路,機車,A2,0
253,0,交岔路,機車,A2,0
254,1,交岔路,小客車,A2,2
255,1,交岔路,機車,A2,0
256,1,交岔路,機車,A2,0
257,1,單路部分,機車,A2,1
258,0,單路部分,機車,A2,1
259,1,交岔路,機車,A2,0
260,1,交岔路,機車,A2,0
261,1,交岔路,機車,A2,0
262,1,單路部分,機車,A2,1
263,1,單路部分,小客車,A2,3
264,2,交岔路,小客車,A2,2
265,2,交岔路,其他車,A2,0
266,1,單路部分,機車,A2,1
267,2,單路部分,機車,A2,1
268,0,單路部分,小貨車(含客、貨兩用),A2,3
269,0,單路部分,機車,A2,1
270,0,交岔路,機車,A2,0
271,0,單路部分,機車,A2,1
272,1,交岔路,機車,A2,0
273,1,單路部分,小貨車(含客、貨兩用),A2,3
274,0,單路部分,機車,A2,1
275,2,交岔路,小客車,A2,2
276,0,交岔路,機車,A2,0
277,1,交岔路,小客車,A2,2
278,2,交岔路,機車,A2,0
279,1,交岔路,小客車,A2,2
280,0,單路部分,機車,A2,1
281,1,交岔路,機車,A2,0
282,1,單路部分,半聯結車,A2,1
283,0,交岔路,機車,A2,0
284,1,交岔路,機車,A2,0
285,1,交岔路,機車,A2,0
286,1,交岔路,小客車,A2,2
287,0,交岔路,機車,A2,0
288,1,單路部分,小客車,A2,3
289,2,單路部分,,A2,1
290,1,交岔路,機車,A2,0
291,1,交岔路,機車,A2,0
292,0,交岔路,機車,A2,0
293,1,交岔路,小貨車(含客、貨兩用),A2,2
294,0,交岔路,機車,A2,0
295,0,交岔路,機車,A2,0
296,0,單路部分,機車,A2,1
297,1,交岔路,機車,A2,0
298,1,交岔路,小客車,A2,2
299,1,交岔路,小客車,A2,2
300,0,單路部分,機車,A2,1
301,1,單路部分,機車,A2,1
302,2,交岔路,機車,A2,0
303,2,交岔路,小客車,A2,2
304,0,交岔路,機車,A2,0
305,2,交岔路,小客車,A2,2
306,1,單路部分,機車,A2,1
307,2,交岔路,機車,A2,0
308,1,交岔路,小客車,A2,2
309,1,交岔路,小客車,A2,2
310,2,交岔路,小客車,A2,2
311,1,交岔路,小客車,A2,2
312,1,交岔路,小貨車(含客、貨兩用),A2,2
313,1,交岔路,小客車,A2,2
314,2,單路部分,機車,A2,1
315,1,單路部分,機車,A2,1
316,1,交岔路,機車,A2,0
317,1,交岔路,機車,A2,0
318,0,交岔路,機車,A2,0
319,2,單路部分,小客車,A2,3
320,1,交岔路,機車,A2,0
321,1,單路部分,機車,A2,1
322,1,交岔路,機車,A2,0
323,1,交岔路,小客車,A2,2
324,1,單路部分,機車,A2,1
325,2,交岔路,小客車,A2,2
326,2,交岔路,機車,A2,0
327,0,單路部分,機車,A2,1
328,1,交岔路,小客車,A2,2
329,1,交岔路,小客車,A2,2
330,1,交岔路,機車,A2,0
331,1,單路部分,機車,A2,1
332,1,交岔路,機車,A2,0
333,2,單路部分,,A2,1
334,0,交岔路,機車,A2,0
335,1,交岔路,機車,A2,0
336,2,單路部分,慢車,A2,3
337,1,交岔路,大客車,A2,0
338,1,交岔路,機車,A2,0
339,0,單路部分,慢車,A2,3
340,0,交岔路,機車,A2,0
341,2,單路部分,機車,A2,1
342,1,單路部分,機車,A2,1
343,0,單路部分,小客車,A2,3
344,1,單路部分,機車,A2,1
345,1,交岔路,機車,A2,0
346,1,交岔路,小客車,A2,2
347,1,單路部分,機車,A2,1
348,2,交岔路,,A2,0
349,1,交岔路,機車,A2,0
350,1,單路部分,小客車,A2,3
351,1,單路部分,半聯結車,A2,1
352,1,單路部分,小貨車(含客、貨兩用),A2,3
353,2,交岔路,機車,A2,0
354,1,交岔路,小客車,A2,2
355,1,交岔路,機車,A2,0
356,2,交岔路,機車,A2,0
357,2,單路部分,機車,A2,1
358,1,交岔路,機車,A2,0
359,1,交岔路,機車,A2,0
360,0,交岔路,機車,A2,0
361,1,交岔路,小貨車(含客、貨兩用),A2,2
362,1,交岔路,小貨車(含客、貨兩用),A2,2
363,2,交岔路,,A2,0
364,0,交岔路,機車,A2,0
365,1,交岔路,小客車,A2,2
366,0,單路部分,機車,A2,1
367,0,單路部分,機車,A2,1
368,1,交岔路,機車,A2,0
369,1,單路部分,小客車,A2,3
370,1,交岔路,機車,A2,0
371,1,交岔路,機車,A2,0
372,0,交岔路,機車,A2,0
373,2,交岔路,機車,A2,0
374,0,交岔路,機車,A2,0
375,1,交岔路,機車,A2,0
376,2,單路部分,機車,A2,1
377,1,單路部分,機車,A2,1
378,2,交岔路,機車,A2,0
379,1,交岔路,機車,A2,0
380,0,單路部分,小客車,A2,3
381,0,單路部分,機車,A2,1
382,0,交岔路,機車,A2,0
383,1,交岔路,機車,A2,0
384,1,單路部分,機車,A2,1
385,0,交岔路,機車,A2,0
386,1,交岔路,機車,A2,0
387,1,交岔路,機車,A2,0
388,1,交岔路,小貨車(含客、貨兩用),A2,2
389,1,交岔路,機車,A2,0
390,2,單路部分,,A2,1
391,1,單路部分,機車,A2,1
392,2,交岔路,機車,A2,0
393,2,單路部分,小客車,A2,3
394,2,交岔路,慢車,A2,2
395,2,交岔路,慢車,A2,2
396,0,交岔路,機車,A2,0
397,1,單路部分,機車,A2,1
398,2,交岔路,機車,A2,0
399,1,單路部分,機車,A2,1
400,0,單路部分,機車,A2,1
401,1,交岔路,小客車,A2,2
402,0,交岔路,小貨車(含客、貨兩用),A2,2
403,1,交岔路,機車,A2,0
404,0,單路部分,機車,A2,1
405,1,交岔路,機車,A2,0
406,2,單路部分,慢車,A2,3
407,2,單路部分,機車,A2,1
408,2,交岔路,機車,A2,0
409,2,交岔路,機車,A2,0
410,1,交岔路,機車,A2,0
411,1,單路部分,機車,A2,1
412,1,交岔路,機車,A2,0
413,0,單路部分,機車,A2,1
414,1,交岔路,機車,A2,0
415,1,交岔路,小客車,A2,2
416,2,單路部分,機車,A2,1
417,2,交岔路,小客車,A2,2
418,2,交岔路,機車,A2,0
419,1,交岔路,小客車,A2,2
420,0,交岔路,小客車,A2,2
421,0,單路部分,機車,A2,1
422,1,交岔路,機車,A2,0
423,1,單路部分,小客車,A2,3
424,0,交岔路,機車,A2,0
425,0,交岔路,機車,A2,0
426,1,交岔路,小客車,A2,2
427,2,交岔路,機車,A2,0
428,2,交岔路,機車,A2,0
429,1,交岔路,機車,A2,0
430,0,交岔路,機車,A2,0
431,1,交岔路,機車,A2,0
432,1,交岔路,機車,A2,0
433,1,交岔路,機車,A2,0
434,2,單路部分,機車,A2,1
435,1,交岔路,小客車,A2,2
436,0,交岔路,機車,A2,0
437,1,交岔路,機車,A2,0
438,2,交岔路,機車,A2,0
439,1,交岔路,機車,A2,0
440,0,交岔路,機車,A2,0
441,1,交岔路,機車,A2,0
442,0,交岔路,小客車,A2,2
443,2,交岔路,機車,A2,0
444,1,交岔路,機車,A2,0
445,2,單路部分,小貨車(含客、貨兩用),A2,3
446,0,交岔路,小客車,A2,2
447,2,交岔路,機車,A2,0
448,1,交岔路,小客車,A2,2
449,2,交岔路,機車,A2,0
450,0,交岔路,機車,A2,0
451,1,交岔路,機車,A2,0
452,1,交岔路,小客車,A2,2
453,1,交岔路,小客車,A2,2
454,1,交岔路,小客車,A2,2
455,2,交岔路,小貨車(含客、貨兩用),A2,2
456,1,交岔路,小客車,A2,2
457,1,單路部分,機車,A2,1
458,1,交岔路,機車,A2,0
459,0,交岔路,機車,A2,0
460,0,單路部分,機車,A2,1
461,0,交岔路,機車,A2,0
462,1,單路部分,機車,A2,1
463,2,交岔路,機車,A2,0
464,1,交岔路,機車,A2,0
465,1,交岔路,機車,A2,0
466,1,交岔路,機車,A2,0
467,0,交岔路,機車,A2,0
468,2,交岔路,小貨車(含客、貨兩用),A2,2
469,1,交岔路,機車,A2,0
470,1,交岔路,小客車,A2,2
471,0,單路部分,機車,A2,1
472,1,交岔路,機車,A2,0
473,0,單路部分,小客車,A2,3
474,1,單路部分,小客車,A2,3
475,1,交岔路,機車,A2,0
476,1,單路部分,機車,A2,1
477,2,交岔路,機車,A2,0
478,1,交岔路,機車,A2,0
479,0,單路部分,機車,A2,1
480,0,交岔路,小客車,A2,2
481,2,交岔路,機車,A2,0
482,1,交岔路,小貨車(含客、貨兩用),A2,2
483,2,單路部分,,A2,1
484,0,單路部分,機車,A2,1
485,1,交岔路,機車,A2,0
486,1,交岔路,機車,A2,0
487,1,交岔路,機車,A2,0
488,2,交岔路,機車,A2,0
489,1,交岔路,機車,A2,0
490,1,單路部分,機車,A2,1
491,0,交岔路,機車,A2,0
492,1,交岔路,機車,A2,0
493,0,交岔路,機車,A2,0
494,1,單路部分,機車,A2,1
495,0,單路部分,機車,A2,1
496,1,交岔路,機車,A2,0
497,1,單路部分,小客車,A2,3
498,0,交岔路,小客車,A2,2
499,1,交岔路,機車,A2,0
500,2,交岔路,機車,A2,0
501,0,交岔路,機車,A2,0
502,0,單路部分,小客車,A2,3
503,1,單路部分,小客車,A2,3
504,2,交岔路,機車,A2,0
505,1,單路部分,機車,A2,1
506,2,交岔路,機車,A2,0
507,1,交岔路,機車,A2,0
508,1,單路部分,小客車,A2,3
509,1,交岔路,機車,A2,0
510,0,交岔路,機車,A2,0
511,0,單路部分,機車,A2,1
512,0,單路部分,機車,A2,1
513,2,交岔路,機車,A2,0
514,1,交岔路,機車,A2,0
515,2,交岔路,機車,A2,0
516,0,交岔路,小客車,A2,2
517,1,交岔路,機車,A2,0
518,0,交岔路,機車,A2,0
519,1,單路部分,小客車,A2,3
520,1,單路部分,小客車,A2,3
521,1,交岔路,機車,A2,0
522,0,交岔路,小客車,A2,2
523,0,交岔路,機車,A2,0
524,1,單路部分,機車,A2,1
525,0,交岔路,機車,A2,0
526,2,單路部分,人,A2,3
527,0,單路部分,機車,A2,1
528,2,交岔路,機車,A2,0
529,0,單路部分,機車,A2,1
530,2,單路部分,,A2,1
531,0,單路部分,慢車,A2,3
532,1,交岔路,小客車,A2,2
533,0,單路部分,機車,A2,1
534,2,交岔路,,A2,0
535,1,交岔路,機車,A2,0
536,2,交岔路,機車,A2,0
537,1,交岔路,小貨車(含客、貨兩用),A2,2
538,1,交岔路,小客車,A2,2
539,1,交岔路,機車,A2,0
540,1,單路部分,機車,A2,1
541,1,交岔路,機車,A2,0
542,0,交岔路,機車,A2,0
543,2,交岔路,機車,A2,0
544,1,單路部分,機車,A2,1
545,0,單路部分,機車,A2,1
546,1,單路部分,小客車,A2,3
547,2,交岔路,小客車,A2,2
548,0,交岔路,機車,A2,0
549,2,交岔路,機車,A2,0
550,1,交岔路,小貨車(含客、貨兩用),A2,2
551,0,交岔路,小客車,A2,2
552,1,單路部分,小客車,A2,3
553,2,單路部分,小客車,A2,3
554,1,單路部分,機車,A2,1
555,2,單路部分,機車,A2,1
556,0,交岔路,機車,A2,0
557,1,單路部分,小客車,A2,3
558,0,交岔路,機車,A2,0
559,1,單路部分,機車,A2,1
560,1,交岔路,機車,A2,0
561,1,交岔路,機車,A2,0
562,2,單路部分,機車,A2,1
563,0,交岔路,機車,A2,0
564,2,交岔路,機車,A2,0
565,1,交岔路,機車,A2,0
566,1,交岔路,小客車,A2,2
567,2,交岔路,小客車,A2,2
568,1,單路部分,機車,A2,1
569,1,交岔路,小客車,A2,2
570,0,交岔路,小客車,A2,2
571,0,交岔路,機車,A2,0
572,2,交岔路,慢車,A2,2
573,0,單路部分,機車,A2,1
574,2,交岔路,機車,A2,0
575,1,交岔路,小貨車(含客、貨兩用),A2,2
576,1,單路部分,機車,A2,1
577,1,交岔路,小客車,A2,2
578,1,交岔路,小客車,A2,2
579,1,單路部分,機車,A2,1
580,0,單路部分,小客車,A2,3
581,0,交岔路,機車,A2,0
582,1,交岔路,機車,A2,0
583,2,單路部分,機車,A2,1
584,1,單路部分,小客車,A2,3
585,1,單路部分,機車,A2,1
586,0,交岔路,機車,A2,0
587,2,單路部分,機車,A2,1
588,1,交岔路,小客車,A2,2
589,1,交岔路,小客車,A2,2
590,1,單路部分,機車,A2,1
591,2,交岔路,機車,A2,0
592,0,交岔路,機車,A2,0
593,1,交岔路,機車,A2,0
594,1,交岔路,小客車,A2,2
595,1,交岔路,機車,A2,0
596,1,交岔路,小貨車(含客、貨兩用),A2,2
597,1,交岔路,機車,A2,0
598,0,交岔路,機車,A2,0
599,1,單路部分,小客車,A2,3
600,1,單路部分,機車,A2,1
601,1,單路部分,機車,A2,1
602,0,單路部分,機車,A2,1
603,2,交岔路,小客車,A2,2
604,1,單路部分,機車,A2,1
605,1,交岔路,小客車,A2,2
606,0,交岔路,機車,A2,0
607,0,單路部分,小客車,A2,3
608,1,單路部分,機車,A2,1
609,0,交岔路,大貨車,A2,0
610,1,單路部分,大貨車,A2,1
611,1,交岔路,機車,A2,0
612,1,交岔路,機車,A2,0
613,1,交岔路,小客車,A2,2
614,0,交岔路,機車,A2,0
615,1,交岔路,小客車,A2,2
616,1,單路部分,小客車,A2,3
617,1,單路部分,機車,A2,1
618,0,單路部分,機車,A2,1
619,1,交岔路,小客車,A2,2
620,1,交岔路,小客車,A2,2
621,1,交岔路,機車,A2,0
622,1,交岔路,小客車,A2,2
623,1,交岔路,機車,A2,0
624,1,交岔路,機車,A2,0
625,2,交岔路,機車,A2,0
626,2,交岔路,小客車,A2,2
627,2,交岔路,小客車,A2,2
628,0,交岔路,機車,A2,0
629,2,交岔路,小客車,A2,2
630,1,交岔路,機車,A2,0
631,1,交岔路,機車,A2,0
632,2,交岔路,機車,A2,0
633,1,交岔路,機車,A2,0
634,1,單路部分,機車,A2,1
635,1,交岔路,機車,A2,0
636,0,交岔路,機車,A2,0
637,2,單路部分,機車,A2,1
638,2,交岔路,小客車,A2,2
639,1,交岔路,小客車,A2,2
640,1,交岔路,機車,A2,0
641,1,單路部分,小客車,A2,3
642,1,單路部分,小客車,A2,3
643,1,交岔路,小客車,A2,2
644,2,交岔路,機車,A2,0
645,1,交岔路,小客車,A2,2
646,1,交岔路,小客車,A2,2
647,0,單路部分,機車,A2,1
648,2,交岔路,小客車,A2,2
649,1,交岔路,小客車,A2,2
650,1,交岔路,小貨車(含客、貨兩用),A2,2
651,2,交岔路,小客車,A2,2
652,2,交岔路,機車,A2,0
653,1,交岔路,機車,A2,0
654,2,交岔路,機車,A2,0
655,2,交岔路,小客車,A2,2
656,2,單路部分,機車,A2,1
657,1,交岔路,機車,A2,0
658,2,交岔路,機車,A2,0
659,2,交岔路,機車,A2,0
660,1,交岔路,小客車,A2,2
661,1,單路部分,機車,A2,1
662,2,單路部分,機車,A2,1
663,1,交岔路,機車,A2,0
664,2,交岔路,,A2,0
665,0,單路部分,機車,A2,1
666,1,單路部分,機車,A2,1
667,2,交岔路,機車,A2,0
668,2,交岔路,小客車,A2,2
669,2,交岔路,機車,A2,0
670,2,交岔路,小客車,A2,2
671,1,交岔路,小客車,A2,2
672,2,交岔路,機車,A2,0
673,2,交岔路,機車,A2,0
674,1,交岔路,慢車,A2,2
675,2,交岔路,機車,A2,0
676,1,交岔路,機車,A2,0
677,1,交岔路,小客車,A2,2
678,1,交岔路,機車,A2,0
679,0,單路部分,機車,A2,1
680,1,交岔路,機車,A2,0
681,0,交岔路,慢車,A2,2
682,2,交岔路,機車,A2,0
683,2,交岔路,小客車,A2,2
684,2,交岔路,機車,A2,0
685,2,交岔路,小客車,A2,2
686,1,交岔路,小客車,A2,2
687,0,單路部分,機車,A2,1
688,2,交岔路,機車,A2,0
689,0,交岔路,機車,A2,0
690,1,單路部分,機車,A2,1
691,1,交岔路,小客車,A2,2
692,1,交岔路,小客車,A2,2
693,2,單路部分,機車,A2,1
694,1,交岔路,小客車,A2,2
695,0,交岔路,機車,A2,0
696,1,單路部分,小貨車(含客、貨兩用),A2,3
697,2,交岔路,機車,A2,0
698,2,交岔路,機車,A2,0
