,年齡層,道路型態,車種,事故型態,群
2040,1,交岔路,機車,A2,0
2041,0,交岔路,機車,A2,0
2042,2,交岔路,機車,A2,0
2043,2,交岔路,機車,A2,0
2044,0,單路部分,機車,A2,1
2045,1,交岔路,機車,A2,0
2046,1,交岔路,機車,A2,0
2047,1,單路部分,小客車,A2,3
2048,2,交岔路,小客車,A2,2
2049,0,交岔路,小客車,A2,2
2050,0,單路部分,機車,A2,1
2051,2,交岔路,小客車,A2,2
2052,1,交岔路,機車,A2,0
2053,2,交岔路,機車,A2,0
2054,1,交岔路,機車,A2,0
2055,1,單路部分,,A2,1
2056,2,交岔路,小客車,A2,2
2057,1,單路部分,,A2,1
2058,0,交岔路,慢車,A2,2
2059,0,單路部分,機車,A2,1
2060,2,交岔路,小客車,A2,2
2061,0,交岔路,機車,A2,0
2062,1,交岔路,小客車,A2,2
2063,1,交岔路,小客車,A2,2
2064,1,交岔路,小客車,A2,2
2065,1,交岔路,機車,A2,0
2066,2,單路部分,機車,A2,1
2067,1,交岔路,小貨車(含客、貨兩用),A2,2
2068,1,交岔路,機車,A2,0
2069,2,單路部分,機車,A2,1
2070,0,單路部分,機車,A2,1
2071,2,單路部分,小客車,A2,3
2072,0,交岔路,機車,A2,0
2073,1,單路部分,小客車,A2,3
2074,2,單路部分,機車,A2,1
2075,0,單路部分,小客車,A2,3
2076,1,交岔路,,A2,0
2077,1,交岔路,小客車,A2,2
2078,0,交岔路,機車,A2,0
2079,0,交岔路,機車,A2,0
2080,1,交岔路,機車,A2,0
2081,2,交岔路,機車,A2,0
2082,2,交岔路,機車,A2,0
2083,1,交岔路,機車,A2,0
2084,1,單路部分,小貨車(含客、貨兩用),A2,3
2085,1,交岔路,機車,A2,0
2086,1,交岔路,機車,A2,0
2087,0,單路部分,小客車,A2,3
2088,0,交岔路,機車,A2,0
2089,1,交岔路,機車,A2,0
2090,0,交岔路,機車,A2,0
2091,0,單路部分,機車,A2,1
2092,1,交岔路,小客車,A2,2
2093,1,單路部分,小客車,A2,3
2094,1,交岔路,小客車,A2,2
2095,2,交岔路,機車,A2,0
2096,1,交岔路,小客車,A2,2
2097,0,單路部分,機車,A2,1
2098,1,交岔路,機車,A2,0
2099,1,交岔路,小客車,A2,2
2100,0,交岔路,機車,A2,0
2101,2,交岔路,小客車,A2,2
2102,1,交岔路,機車,A2,0
2103,1,交岔路,機車,A2,0
2104,2,單路部分,小客車,A2,3
2105,0,單路部分,小客車,A2,3
2106,0,單路部分,機車,A2,1
2107,0,交岔路,機車,A2,0
2108,0,交岔路,機車,A2,0
2109,0,交岔路,機車,A2,0
2110,0,單路部分,機車,A2,1
2111,0,單路部分,機車,A2,1
2112,1,交岔路,小客車,A2,2
2113,0,單路部分,機車,A2,1
2114,0,交岔路,機車,A2,0
2115,1,單路部分,小客車,A2,3
2116,1,單路部分,機車,A2,1
2117,0,交岔路,小客車,A2,2
2118,0,單路部分,機車,A2,1
2119,0,單路部分,小貨車(含客、貨兩用),A2,3
2120,1,單路部分,機車,A2,1
2121,1,交岔路,小貨車(含客、貨兩用),A2,2
2122,2,單路部分,機車,A2,1
2123,2,單路部分,機車,A2,1
2124,1,交岔路,機車,A2,0
2125,2,單路部分,機車,A2,1
2126,1,交岔路,小客車,A2,2
2127,0,單路部分,機車,A2,1
2128,0,交岔路,機車,A2,0
2129,0,單路部分,機車,A2,1
2130,0,交岔路,小客車,A2,2
2131,0,單路部分,機車,A2,1
2132,1,單路部分,機車,A2,1
2133,1,交岔路,機車,A2,0
2134,1,單路部分,機車,A2,1
2135,2,交岔路,機車,A2,0
2136,1,交岔路,機車,A2,0
2137,1,單路部分,機車,A2,1
2138,1,交岔路,小客車,A2,2
2139,1,交岔路,機車,A2,0
2140,2,交岔路,小客車,A2,2
2141,0,單路部分,機車,A2,1
2142,1,交岔路,機車,A2,0
2143,2,單路部分,小客車,A2,3
2144,1,交岔路,機車,A2,0
2145,0,交岔路,機車,A2,0
2146,0,交岔路,機車,A2,0
2147,2,單路部分,機車,A2,1
2148,2,交岔路,機車,A2,0
2149,1,交岔路,機車,A2,0
2150,0,交岔路,機車,A2,0
2151,1,交岔路,機車,A2,0
2152,1,交岔路,機車,A2,0
2153,0,交岔路,機車,A2,0
2154,1,交岔路,機車,A2,0
2155,0,交岔路,機車,A2,0
2156,2,交岔路,小客車,A2,2
2157,2,交岔路,機車,A2,0
2158,1,單路部分,小客車,A2,3
2159,1,單路部分,小客車,A2,3
2160,0,單路部分,機車,A2,1
2161,0,單路部分,小貨車(含客、貨兩用),A2,3
2162,2,交岔路,,A2,0
2163,1,交岔路,機車,A2,0
2164,2,單路部分,慢車,A2,3
2165,1,交岔路,機車,A2,0
2166,0,交岔路,小客車,A2,2
2167,2,單路部分,機車,A2,1
2168,0,交岔路,機車,A2,0
2169,1,單路部分,機車,A2,1
2170,2,交岔路,小客車,A2,2
2171,1,交岔路,小客車,A2,2
2172,1,交岔路,機車,A2,0
2173,2,單路部分,機車,A2,1
2174,1,交岔路,機車,A2,0
2175,1,單路部分,機車,A2,1
2176,0,交岔路,機車,A2,0
2177,2,交岔路,機車,A2,0
2178,2,單路部分,,A2,1
2179,0,單路部分,機車,A2,1
2180,0,交岔路,機車,A2,0
2181,1,交岔路,小客車,A2,2
2182,1,交岔路,機車,A2,0
2183,2,交岔路,機車,A2,0
2184,2,單路部分,機車,A2,1
2185,0,交岔路,慢車,A2,2
2186,1,交岔路,小客車,A2,2
2187,2,交岔路,機車,A2,0
2188,1,交岔路,機車,A2,0
2189,2,交岔路,機車,A2,0
2190,0,單路部分,機車,A2,1
2191,1,交岔路,小客車,A2,2
2192,2,單路部分,小客車,A2,3
2193,0,交岔路,機車,A2,0
2194,2,單路部分,機車,A2,1
2195,1,單路部分,機車,A2,1
2196,0,交岔路,機車,A2,0
2197,1,交岔路,小客車,A2,2
2198,1,交岔路,小客車,A2,2
2199,0,交岔路,機車,A2,0
2200,1,單路部分,小客車,A2,3
2201,1,單路部分,機車,A2,1
2202,0,交岔路,小客車,A2,2
2203,1,交岔路,機車,A2,0
2204,1,交岔路,小客車,A2,2
2205,0,單路部分,機車,A2,1
2206,0,交岔路,機車,A2,0
2207,1,單路部分,機車,A2,1
2208,1,單路部分,小客車,A2,3
2209,0,交岔路,機車,A2,0
2210,2,交岔路,機車,A2,0
2211,0,單路部分,機車,A2,1
2212,2,單路部分,機車,A2,1
2213,1,交岔路,機車,A2,0
2214,2,單路部分,小客車,A2,3
2215,1,交岔路,小客車,A2,2
2216,1,交岔路,小客車,A2,2
2217,0,交岔路,機車,A2,0
2218,1,交岔路,慢車,A2,2
2219,2,交岔路,小客車,A2,2
2220,0,交岔路,機車,A2,0
2221,0,交岔路,機車,A2,0
2222,0,單路部分,機車,A2,1
2223,0,單路部分,小客車,A2,3
2224,2,單路部分,機車,A2,1
2225,2,單路部分,機車,A2,1
2226,0,交岔路,機車,A2,0
2227,2,單路部分,小客車,A2,3
2228,0,單路部分,機車,A2,1
2229,1,交岔路,機車,A2,0
2230,1,交岔路,小貨車(含客、貨兩用),A2,2
2231,1,交岔路,小客車,A2,2
2232,0,交岔路,小客車,A2,2
2233,1,交岔路,小客車,A2,2
2234,0,單路部分,機車,A2,1
2235,2,單路部分,機車,A2,1
2236,1,單路部分,機車,A2,1
2237,2,交岔路,機車,A2,0
2238,2,交岔路,慢車,A2,2
2239,1,交岔路,機車,A2,0
2240,0,交岔路,機車,A2,0
2241,1,單路部分,機車,A2,1
2242,0,交岔路,機車,A2,0
2243,1,交岔路,機車,A2,0
2244,0,交岔路,機車,A2,0
2245,1,交岔路,機車,A2,0
2246,1,單路部分,機車,A2,1
2247,1,交岔路,小客車,A2,2
2248,1,交岔路,小客車,A2,2
2249,2,交岔路,慢車,A2,2
2250,1,交岔路,機車,A2,0
2251,1,交岔路,人,A2,2
2252,1,交岔路,小客車,A2,2
2253,1,交岔路,機車,A2,0
2254,1,單路部分,機車,A2,1
2255,1,單路部分,機車,A2,1
2256,1,交岔路,機車,A2,0
2257,1,交岔路,小客車,A2,2
2258,0,單路部分,慢車,A2,3
2259,1,單路部分,機車,A2,1
2260,0,單路部分,機車,A2,1
2261,1,交岔路,機車,A2,0
2262,0,交岔路,機車,A2,0
2263,2,單路部分,機車,A2,1
2264,0,單路部分,機車,A2,1
2265,2,交岔路,慢車,A2,2
2266,1,單路部分,小客車,A2,3
2267,1,交岔路,小客車,A2,2
2268,1,交岔路,機車,A2,0
2269,1,單路部分,機車,A2,1
2270,0,交岔路,機車,A2,0
2271,1,交岔路,機車,A2,0
2272,0,交岔路,機車,A2,0
2273,1,交岔路,機車,A2,0
2274,2,交岔路,機車,A2,0
2275,0,單路部分,機車,A2,1
2276,2,交岔路,小客車,A2,2
2277,1,交岔路,機車,A2,0
2278,2,單路部分,小客車,A2,3
2279,0,交岔路,慢車,A2,2
2280,0,交岔路,機車,A2,0
2281,1,單路部分,小客車,A2,3
2282,0,單路部分,機車,A2,1
2283,2,交岔路,機車,A2,0
2284,1,交岔路,小客車,A2,2
2285,0,交岔路,機車,A2,0
2286,2,單路部分,小客車,A2,3
2287,1,交岔路,機車,A2,0
2288,2,單路部分,小客車,A2,3
2289,0,單路部分,機車,A2,1
2290,1,交岔路,機車,A2,0
2291,0,交岔路,小客車,A2,2
2292,0,單路部分,機車,A2,1
2293,0,單路部分,機車,A2,1
2294,1,交岔路,小客車,A2,2
2295,1,單路部分,小客車,A2,3
2296,2,交岔路,機車,A2,0
2297,0,單路部分,機車,A2,1
2298,2,交岔路,小客車,A2,2
2299,1,交岔路,小客車,A2,2
2300,1,交岔路,機車,A2,0
2301,1,單路部分,小客車,A2,3
2302,1,交岔路,機車,A2,0
2303,0,單路部分,慢車,A2,3
2304,1,交岔路,小客車,A2,2
2305,2,交岔路,小客車,A2,2
2306,1,單路部分,小客車,A2,3
2307,2,交岔路,小客車,A2,2
2308,2,交岔路,小貨車(含客、貨兩用),A2,2
2309,0,單路部分,機車,A2,1
2310,0,單路部分,機車,A2,1
2311,1,交岔路,小客車,A2,2
2312,0,單路部分,機車,A2,1
2313,2,單路部分,機車,A2,1
2314,2,交岔路,,A2,0
2315,0,交岔路,機車,A2,0
2316,0,交岔路,小客車,A2,2
2317,1,單路部分,小客車,A2,3
2318,1,單路部分,機車,A2,1
2319,0,交岔路,機車,A2,0
2320,1,交岔路,機車,A2,0
2321,0,交岔路,機車,A2,0
2322,1,交岔路,機車,A2,0
2323,2,交岔路,小客車,A2,2
2324,1,交岔路,機車,A2,0
2325,0,交岔路,機車,A2,0
2326,1,交岔路,小客車,A2,2
2327,0,單路部分,小客車,A2,3
2328,0,交岔路,小客車,A2,2
2329,1,交岔路,機車,A2,0
2330,1,交岔路,小客車,A2,2
2331,1,交岔路,小客車,A2,2
2332,1,交岔路,機車,A2,0
2333,1,交岔路,機車,A2,0
2334,1,交岔路,機車,A2,0
2335,1,單路部分,機車,A2,1
2336,1,交岔路,機車,A2,0
2337,1,交岔路,機車,A2,0
2338,1,單路部分,機車,A2,1
2339,0,交岔路,機車,A2,0
2340,2,交岔路,機車,A2,0
2341,1,交岔路,機車,A2,0
2342,0,交岔路,機車,A2,0
2343,0,單路部分,機車,A2,1
2344,0,交岔路,小客車,A2,2
2345,0,單路部分,機車,A2,1
2346,1,交岔路,機車,A2,0
2347,0,交岔路,機車,A2,0
2348,1,交岔路,機車,A2,0
2349,1,交岔路,小客車,A2,2
2350,0,交岔路,機車,A2,0
2351,1,交岔路,機車,A2,0
2352,0,單路部分,機車,A2,1
2353,1,交岔路,小客車,A2,2
2354,1,交岔路,機車,A2,0
2355,1,單路部分,機車,A2,1
2356,1,交岔路,機車,A2,0
2357,1,交岔路,機車,A2,0
2358,1,單路部分,機車,A2,1
2359,2,交岔路,小客車,A2,2
2360,0,交岔路,小客車,A2,2
2361,2,交岔路,機車,A2,0
2362,2,交岔路,機車,A2,0
2363,1,交岔路,小客車,A2,2
2364,0,交岔路,機車,A2,0
2365,1,交岔路,小客車,A2,2
2366,2,單路部分,機車,A2,1
2367,1,交岔路,小客車,A2,2
2368,0,交岔路,機車,A2,0
2369,1,交岔路,小客車,A2,2
2370,1,交岔路,小客車,A2,2
2371,1,交岔路,機車,A2,0
2372,1,交岔路,機車,A2,0
2373,1,單路部分,機車,A2,1
2374,0,單路部分,機車,A2,1
2375,2,交岔路,,A2,0
2376,2,單路部分,機車,A2,1
2377,1,交岔路,機車,A2,0
2378,2,交岔路,機車,A2,0
2379,0,交岔路,機車,A2,0
2380,2,交岔路,機車,A2,0
2381,1,交岔路,機車,A2,0
2382,0,單路部分,機車,A2,1
2383,1,交岔路,機車,A2,0
2384,2,單路部分,機車,A2,1
2385,1,交岔路,機車,A2,0
2386,1,交岔路,機車,A2,0
2387,2,交岔路,機車,A2,0
2388,1,單路部分,機車,A2,1
2389,2,交岔路,慢車,A2,2
2390,1,單路部分,機車,A2,1
2391,0,單路部分,機車,A2,1
2392,1,交岔路,機車,A2,0
2393,1,單路部分,其他車,A2,1
2394,1,交岔路,機車,A2,0
2395,1,交岔路,小客車,A2,2
2396,0,交岔路,機車,A2,0
2397,2,交岔路,慢車,A2,2
2398,0,單路部分,機車,A2,1
2399,0,單路部分,機車,A2,1
2400,0,交岔路,機車,A2,0
2401,2,交岔路,機車,A2,0
2402,2,交岔路,機車,A2,0
2403,1,交岔路,小客車,A2,2
2404,1,單路部分,小貨車(含客、貨兩用),A2,3
2405,2,交岔路,機車,A2,0
2406,0,單路部分,機車,A2,1
2407,2,單路部分,機車,A2,1
2408,0,交岔路,機車,A2,0
2409,1,交岔路,機車,A2,0
2410,1,交岔路,小客車,A2,2
2411,0,交岔路,機車,A2,0
2412,2,單路部分,機車,A2,1
2413,1,單路部分,機車,A2,1
2414,1,交岔路,小貨車(含客、貨兩用),A2,2
2415,0,交岔路,機車,A2,0
2416,1,單路部分,機車,A2,1
2417,2,單路部分,小客車,A2,3
2418,0,交岔路,機車,A2,0
2419,2,交岔路,機車,A2,0
2420,0,交岔路,機車,A2,0
2421,1,單路部分,機車,A2,1
2422,1,交岔路,小客車,A2,2
2423,2,單路部分,機車,A2,1
2424,2,交岔路,小客車,A2,2
2425,0,交岔路,機車,A2,0
2426,2,單路部分,機車,A2,1
2427,2,交岔路,小客車,A2,2
2428,1,交岔路,機車,A2,0
2429,0,單路部分,機車,A2,1
2430,0,交岔路,機車,A2,0
2431,0,交岔路,小客車,A2,2
2432,0,交岔路,機車,A2,0
2433,0,交岔路,小客車,A2,2
2434,0,交岔路,機車,A2,0
2435,0,單路部分,小客車,A2,3
2436,2,交岔路,機車,A2,0
2437,1,交岔路,機車,A2,0
2438,2,交岔路,機車,A2,0
2439,0,交岔路,機車,A2,0
2440,2,單路部分,機車,A2,1
2441,0,單路部分,機車,A2,1
2442,1,交岔路,機車,A2,0
2443,1,交岔路,機車,A2,0
2444,1,單路部分,機車,A2,1
2445,1,交岔路,小客車,A2,2
2446,1,交岔路,機車,A2,0
2447,2,單路部分,,A2,1
2448,0,交岔路,機車,A2,0
2449,0,單路部分,機車,A2,1
2450,0,交岔路,機車,A2,0
2451,1,交岔路,機車,A2,0
2452,1,單路部分,小客車,A2,3
2453,1,交岔路,機車,A2,0
2454,0,交岔路,機車,A2,0
2455,1,單路部分,小客車,A2,3
2456,2,交岔路,小客車,A2,2
2457,1,交岔路,機車,A2,0
2458,1,單路部分,機車,A2,1
2459,2,單路部分,小客車,A2,3
2460,2,單路部分,小客車,A2,3
2461,1,單路部分,機車,A2,1
2462,2,交岔路,機車,A2,0
2463,0,交岔路,機車,A2,0
2464,0,單路部分,慢車,A2,3
2465,1,交岔路,小客車,A2,2
2466,1,交岔路,機車,A2,0
2467,2,交岔路,機車,A2,0
2468,1,交岔路,機車,A2,0
2469,0,交岔路,機車,A2,0
2470,1,交岔路,小貨車(含客、貨兩用),A2,2
2471,1,單路部分,機車,A2,1
2472,1,交岔路,機車,A2,0
2473,2,交岔路,小貨車(含客、貨兩用),A2,2
2474,1,交岔路,機車,A2,0
2475,1,交岔路,小客車,A2,2
2476,0,單路部分,小貨車(含客、貨兩用),A2,3
2477,1,交岔路,機車,A2,0
2478,1,交岔路,機車,A2,0
2479,0,交岔路,機車,A2,0
2480,1,單路部分,慢車,A2,3
2481,0,單路部分,小貨車(含客、貨兩用),A2,3
2482,1,交岔路,機車,A2,0
2483,2,單路部分,機車,A2,1
2484,0,交岔路,機車,A2,0
2485,0,交岔路,機車,A2,0
2486,1,交岔路,小客車,A2,2
2487,0,交岔路,機車,A2,0
2488,2,單路部分,小客車,A2,3
2489,2,交岔路,,A2,0
2490,2,交岔路,慢車,A2,2
2491,2,交岔路,,A2,0
2492,0,交岔路,機車,A2,0
2493,1,交岔路,機車,A2,0
2494,0,單路部分,機車,A2,1
2495,1,交岔路,機車,A2,0
2496,1,交岔路,機車,A2,0
2497,0,交岔路,機車,A2,0
2498,1,單路部分,機車,A2,1
2499,2,交岔路,慢車,A2,2
2500,0,單路部分,機車,A2,1
2501,1,交岔路,機車,A2,0
2502,2,單路部分,機車,A2,1
2503,1,交岔路,機車,A2,0
2504,2,交岔路,機車,A2,0
2505,2,單路部分,小客車,A2,3
2506,2,交岔路,機車,A2,0
2507,0,交岔路,機車,A2,0
2508,0,單路部分,機車,A2,1
2509,0,單路部分,機車,A2,1
2510,0,交岔路,機車,A2,0
2511,1,交岔路,小客車,A2,2
2512,1,交岔路,小客車,A2,2
2513,1,交岔路,機車,A2,0
2514,0,單路部分,機車,A2,1
2515,2,單路部分,機車,A2,1
2516,0,交岔路,機車,A2,0
2517,0,交岔路,機車,A2,0
2518,1,單路部分,機車,A2,1
2519,0,交岔路,機車,A2,0
2520,0,單路部分,機車,A2,1
2521,1,單路部分,小客車,A2,3
2522,1,單路部分,機車,A2,1
2523,1,交岔路,機車,A2,0
2524,1,交岔路,機車,A2,0
2525,1,交岔路,小客車,A2,2
2526,0,單路部分,人,A2,3
2527,0,單路部分,機車,A2,1
2528,1,交岔路,小客車,A2,2
2529,2,交岔路,機車,A2,0
2530,1,交岔路,機車,A2,0
2531,0,交岔路,機車,A2,0
2532,0,單路部分,機車,A2,1
2533,2,單路部分,機車,A2,1
2534,1,交岔路,人,A2,2
2535,2,交岔路,機車,A2,0
2536,1,交岔路,機車,A2,0
2537,1,單路部分,機車,A2,1
2538,2,單路部分,機車,A2,1
2539,1,交岔路,機車,A2,0
2540,1,交岔路,機車,A2,0
2541,2,交岔路,機車,A2,0
2542,0,單路部分,機車,A2,1
2543,0,單路部分,機車,A2,1
2544,0,交岔路,小客車,A2,2
2545,1,交岔路,小客車,A2,2
2546,2,單路部分,機車,A2,1
2547,2,單路部分,小客車,A2,3
2548,0,交岔路,機車,A2,0
2549,1,交岔路,機車,A2,0
2550,1,交岔路,機車,A2,0
2551,0,交岔路,機車,A2,0
2552,1,單路部分,小客車,A2,3
2553,0,單路部分,機車,A2,1
2554,0,交岔路,機車,A2,0
2555,1,單路部分,小客車,A2,3
2556,1,單路部分,小客車,A2,3
2557,1,交岔路,小客車,A2,2
2558,1,交岔路,機車,A2,0
2559,1,交岔路,小客車,A2,2
2560,0,單路部分,小客車,A2,3
2561,0,單路部分,小客車,A2,3
2562,0,交岔路,機車,A2,0
2563,2,單路部分,慢車,A2,3
2564,1,交岔路,小客車,A2,2
2565,1,交岔路,小客車,A2,2
2566,2,交岔路,小客車,A2,2
2567,2,交岔路,機車,A2,0
2568,2,單路部分,機車,A2,1
2569,0,單路部分,機車,A2,1
2570,0,單路部分,小客車,A2,3
2571,1,交岔路,小客車,A2,2
2572,2,單路部分,機車,A2,1
2573,1,交岔路,機車,A2,0
2574,2,交岔路,慢車,A2,2
2575,2,交岔路,機車,A2,0
2576,2,單路部分,機車,A2,1
2577,1,交岔路,機車,A2,0
2578,2,單路部分,,A2,1
2579,0,單路部分,機車,A2,1
2580,1,交岔路,機車,A2,0
2581,1,交岔路,小客車,A2,2
2582,2,單路部分,慢車,A2,3
2583,1,單路部分,機車,A2,1
2584,0,交岔路,機車,A2,0
2585,1,單路部分,小客車,A2,3
2586,0,交岔路,機車,A2,0
2587,1,交岔路,機車,A2,0
2588,2,單路部分,慢車,A2,3
2589,1,單路部分,機車,A2,1
2590,2,交岔路,機車,A2,0
2591,1,交岔路,小客車,A2,2
2592,2,交岔路,機車,A2,0
2593,1,交岔路,小客車,A2,2
2594,2,交岔路,機車,A2,0
2595,0,交岔路,機車,A2,0
2596,2,單路部分,,A2,1
2597,0,單路部分,小客車,A2,3
2598,2,交岔路,機車,A2,0
2599,0,交岔路,機車,A2,0
2600,2,交岔路,小客車,A2,2
2601,1,單路部分,機車,A2,1
2602,0,交岔路,小客車,A2,2
2603,0,交岔路,機車,A2,0
2604,0,交岔路,機車,A2,0
2605,1,交岔路,機車,A2,0
2606,0,交岔路,機車,A2,0
2607,1,單路部分,機車,A2,1
2608,2,單路部分,小客車,A2,3
2609,0,交岔路,機車,A2,0
2610,0,單路部分,小客車,A2,3
2611,0,交岔路,機車,A2,0
2612,2,交岔路,機車,A2,0
2613,1,交岔路,機車,A2,0
2614,2,單路部分,機車,A2,1
2615,2,交岔路,機車,A2,0
2616,1,交岔路,機車,A2,0
2617,2,交岔路,,A2,0
2618,1,交岔路,機車,A2,0
2619,1,交岔路,小客車,A2,2
2620,1,交岔路,機車,A2,0
2621,1,單路部分,機車,A2,1
2622,1,交岔路,機車,A2,0
2623,1,交岔路,小客車,A2,2
2624,1,單路部分,小客車,A2,3
2625,1,交岔路,機車,A2,0
2626,1,交岔路,機車,A2,0
2627,1,交岔路,機車,A2,0
2628,0,交岔路,機車,A2,0
2629,1,單路部分,小貨車(含客、貨兩用),A2,3
2630,2,交岔路,,A2,0
2631,1,單路部分,機車,A2,1
2632,0,交岔路,機車,A2,0
2633,2,交岔路,機車,A2,0
2634,1,交岔路,機車,A2,0
2635,1,交岔路,小貨車(含客、貨兩用),A2,2
2636,0,交岔路,機車,A2,0
2637,1,交岔路,小客車,A2,2
2638,0,交岔路,機車,A2,0
2639,2,單路部分,機車,A2,1
2640,1,交岔路,機車,A2,0
2641,0,單路部分,小客車,A2,3
2642,0,交岔路,機車,A2,0
2643,0,交岔路,小客車,A2,2
2644,1,交岔路,機車,A2,0
2645,1,交岔路,小客車,A2,2
2646,2,交岔路,機車,A2,0
2647,0,單路部分,機車,A2,1
2648,2,單路部分,機車,A2,1
2649,1,單路部分,小客車,A2,3
2650,0,交岔路,機車,A2,0
2651,1,單路部分,小客車,A2,3
2652,0,單路部分,機車,A2,1
2653,0,交岔路,小客車,A2,2
2654,1,單路部分,小客車,A2,3
2655,1,單路部分,機車,A2,1
2656,0,單路部分,機車,A2,1
2657,1,交岔路,小客車,A2,2
2658,1,單路部分,小客車,A2,3
2659,0,交岔路,機車,A2,0
2660,1,交岔路,小客車,A2,2
2661,0,單路部分,機車,A2,1
2662,2,交岔路,小客車,A2,2
2663,2,交岔路,小客車,A2,2
2664,1,交岔路,小貨車(含客、貨兩用),A2,2
2665,2,交岔路,小客車,A2,2
2666,0,交岔路,機車,A2,0
2667,0,交岔路,機車,A2,0
2668,2,交岔路,機車,A2,0
2669,1,單路部分,機車,A2,1
2670,1,單路部分,機車,A2,1
2671,1,單路部分,小客車,A2,3
2672,1,交岔路,小客車,A2,2
2673,2,交岔路,機車,A2,0
2674,2,交岔路,,A2,0
2675,2,交岔路,小客車,A2,2
2676,0,交岔路,機車,A2,0
2677,1,交岔路,小客車,A2,2
2678,1,交岔路,機車,A2,0
2679,1,交岔路,小客車,A2,2
2680,0,交岔路,機車,A2,0
2681,1,交岔路,機車,A2,0
2682,2,交岔路,小客車,A2,2
2683,1,交岔路,小貨車(含客、貨兩用),A2,2
2684,0,交岔路,慢車,A2,2
2685,1,交岔路,機車,A2,0
2686,2,單路部分,機車,A2,1
2687,1,交岔路,小客車,A2,2
2688,0,交岔路,機車,A2,0
2689,1,交岔路,機車,A2,0
2690,1,交岔路,小客車,A2,2
2691,0,交岔路,機車,A2,0
2692,2,交岔路,,A2,0
2693,2,交岔路,,A2,0
2694,2,單路部分,小客車,A2,3
2695,1,單路部分,小客車,A2,3
2696,0,交岔路,機車,A2,0
2697,1,交岔路,機車,A2,0
2698,1,交岔路,機車,A2,0
2699,1,交岔路,機車,A2,0
2700,0,單路部分,機車,A2,1
2701,0,交岔路,機車,A2,0
2702,1,單路部分,機車,A2,1
