,年齡層,道路型態,車種,事故型態,群
2703,1,單路部分,機車,A2,1
2704,2,交岔路,機車,A2,0
2705,0,單路部分,小客車,A2,3
2706,0,交岔路,機車,A2,0
2707,2,交岔路,小貨車(含客、貨兩用),A2,2
2708,1,單路部分,機車,A2,1
2709,2,單路部分,,A2,1
2710,0,單路部分,機車,A2,1
2711,1,單路部分,小客車,A2,3
2712,1,單路部分,小貨車(含客、貨兩用),A2,3
2713,2,交岔路,小客車,A2,2
2714,1,交岔路,機車,A2,0
2715,1,交岔路,機車,A2,0
2716,1,單路部分,機車,A2,1
2717,1,單路部分,小客車,A2,3
2718,1,交岔路,機車,A2,0
2719,1,交岔路,機車,A2,0
2720,0,單路部分,機車,A2,1
2721,1,單路部分,小客車,A2,3
2722,2,單路部分,機車,A2,1
2723,1,交岔路,小客車,A2,2
2724,2,交岔路,小客車,A2,2
2725,2,交岔路,機車,A2,0
2726,1,單路部分,機車,A2,1
2727,2,單路部分,小客車,A2,3
2728,1,單路部分,機車,A2,1
2729,1,交岔路,小客車,A2,2
2730,0,交岔路,機車,A2,0
2731,0,單路部分,機車,A2,1
2732,1,交岔路,機車,A2,0
2733,0,交岔路,機車,A2,0
2734,1,交岔路,機車,A2,0
2735,2,交岔路,機車,A2,0
2736,1,單路部分,小客車,A2,3
2737,0,交岔路,機車,A2,0
2738,0,交岔路,機車,A2,0
2739,1,單路部分,機車,A2,1
2740,0,交岔路,,A2,0
2741,2,交岔路,小客車,A2,2
2742,1,單路部分,小客車,A2,3
2743,2,單路部分,機車,A2,1
2744,1,交岔路,機車,A2,0
2745,1,交岔路,機車,A2,0
2746,2,交岔路,小客車,A2,2
2747,0,交岔路,小客車,A2,2
2748,0,單路部分,小客車,A2,3
2749,1,交岔路,機車,A2,0
2750,1,交岔路,小客車,A2,2
2751,1,交岔路,機車,A2,0
2752,1,交岔路,機車,A2,0
2753,1,交岔路,小客車,A2,2
2754,2,交岔路,機車,A2,0
2755,2,交岔路,,A2,0
2756,1,交岔路,機車,A2,0
2757,1,交岔路,小客車,A2,2
2758,0,交岔路,機車,A2,0
2759,0,交岔路,機車,A2,0
2760,0,交岔路,機車,A2,0
2761,2,單路部分,機車,A2,1
2762,0,交岔路,機車,A2,0
2763,1,交岔路,小客車,A2,2
2764,1,單路部分,小客車,A2,3
2765,0,單路部分,小客車,A2,3
2766,0,單路部分,機車,A2,1
2767,1,單路部分,小客車,A2,3
2768,0,交岔路,小客車,A2,2
2769,1,交岔路,小客車,A2,2
2770,0,交岔路,機車,A2,0
2771,1,單路部分,機車,A2,1
2772,2,交岔路,機車,A2,0
2773,0,單路部分,機車,A2,1
2774,0,交岔路,機車,A2,0
2775,2,交岔路,機車,A2,0
2776,1,交岔路,小客車,A2,2
2777,0,交岔路,機車,A2,0
2778,1,單路部分,機車,A2,1
2779,1,單路部分,機車,A2,1
2780,1,交岔路,機車,A2,0
2781,1,單路部分,機車,A2,1
2782,2,交岔路,機車,A2,0
2783,2,交岔路,慢車,A2,2
2784,1,單路部分,小客車,A2,3
2785,2,交岔路,機車,A2,0
2786,1,單路部分,小客車,A2,3
2787,0,單路部分,機車,A2,1
2788,1,單路部分,機車,A2,1
2789,1,單路部分,小客車,A2,3
2790,1,交岔路,機車,A2,0
2791,1,交岔路,機車,A2,0
2792,0,單路部分,機車,A2,1
2793,0,交岔路,機車,A2,0
2794,2,交岔路,機車,A2,0
2795,1,交岔路,小客車,A2,2
2796,1,交岔路,機車,A2,0
2797,2,單路部分,人,A2,3
2798,1,交岔路,小客車,A2,2
2799,1,單路部分,機車,A2,1
2800,1,交岔路,機車,A2,0
2801,1,單路部分,機車,A2,1
2802,1,交岔路,機車,A2,0
2803,2,單路部分,機車,A2,1
2804,2,單路部分,小貨車(含客、貨兩用),A2,3
2805,1,單路部分,小貨車(含客、貨兩用),A2,3
2806,2,交岔路,小貨車(含客、貨兩用),A2,2
2807,2,單路部分,機車,A2,1
2808,2,交岔路,小客車,A2,2
2809,1,交岔路,小客車,A2,2
2810,1,單路部分,機車,A2,1
2811,0,交岔路,機車,A2,0
2812,0,交岔路,機車,A2,0
2813,1,交岔路,機車,A2,0
2814,1,交岔路,小客車,A2,2
2815,2,交岔路,機車,A2,0
2816,1,單路部分,機車,A2,1
2817,2,交岔路,機車,A2,0
2818,1,單路部分,小客車,A2,3
2819,1,交岔路,機車,A2,0
2820,1,交岔路,機車,A2,0
2821,1,交岔路,機車,A2,0
2822,1,單路部分,機車,A2,1
2823,2,交岔路,機車,A2,0
2824,0,單路部分,機車,A2,1
2825,0,交岔路,機車,A2,0
2826,1,交岔路,機車,A2,0
2827,0,單路部分,人,A2,3
2828,1,交岔路,小客車,A2,2
2829,2,交岔路,小貨車(含客、貨兩用),A2,2
2830,0,單路部分,機車,A2,1
2831,1,交岔路,小客車,A2,2
2832,1,單路部分,小客車,A2,3
2833,0,單路部分,機車,A2,1
2834,1,交岔路,機車,A2,0
2835,1,交岔路,機車,A2,0
2836,2,交岔路,機車,A2,0
2837,2,交岔路,小客車,A2,2
2838,1,單路部分,機車,A2,1
2839,0,交岔路,機車,A2,0
2840,1,交岔路,小客車,A2,2
2841,1,交岔路,機車,A2,0
2842,2,單路部分,機車,A2,1
2843,0,交岔路,機車,A2,0
2844,1,單路部分,半聯結車,A2,1
2845,2,交岔路,慢車,A2,2
2846,1,單路部分,機車,A2,1
2847,1,交岔路,機車,A2,0
2848,2,單路部分,機車,A2,1
2849,0,單路部分,機車,A2,1
2850,1,單路部分,小客車,A2,3
2851,2,交岔路,機車,A2,0
2852,0,交岔路,機車,A2,0
2853,0,交岔路,小客車,A2,2
2854,1,交岔路,機車,A2,0
2855,1,交岔路,機車,A2,0
2856,1,交岔路,機車,A2,0
2857,1,交岔路,機車,A2,0
2858,1,交岔路,小客車,A2,2
2859,0,交岔路,機車,A2,0
2860,1,交岔路,機車,A2,0
2861,1,交岔路,機車,A2,0
2862,0,交岔路,機車,A2,0
2863,1,交岔路,機車,A2,0
2864,2,單路部分,小客車,A2,3
2865,1,單路部分,機車,A2,1
2866,1,單路部分,機車,A2,1
2867,1,交岔路,機車,A2,0
2868,1,交岔路,機車,A2,0
2869,1,交岔路,小客車,A2,2
2870,2,交岔路,機車,A2,0
2871,2,單路部分,小客車,A2,3
2872,2,交岔路,,A2,0
2873,1,交岔路,機車,A2,0
2874,2,單路部分,機車,A2,1
2875,0,交岔路,機車,A2,0
2876,0,單路部分,人,A2,3
2877,1,單路部分,大貨車,A2,1
2878,1,交岔路,機車,A2,0
2879,1,單路部分,小客車,A2,3
2880,1,單路部分,機車,A2,1
2881,1,交岔路,小客車,A2,2
2882,1,交岔路,機車,A2,0
2883,1,單路部分,慢車,A2,3
2884,1,交岔路,機車,A2,0
2885,1,單路部分,機車,A2,1
2886,2,交岔路,小客車,A2,2
2887,1,交岔路,機車,A2,0
2888,1,交岔路,機車,A2,0
2889,1,交岔路,小客車,A2,2
2890,2,單路部分,小客車,A2,3
2891,2,交岔路,機車,A2,0
2892,0,交岔路,機車,A2,0
2893,1,交岔路,小客車,A2,2
2894,2,交岔路,機車,A2,0
2895,0,交岔路,小客車,A2,2
2896,2,單路部分,慢車,A2,3
2897,1,交岔路,小客車,A2,2
2898,0,單路部分,機車,A2,1
2899,1,交岔路,機車,A2,0
2900,1,交岔路,機車,A2,0
2901,1,單路部分,機車,A2,1
2902,2,單路部分,機車,A2,1
2903,1,交岔路,機車,A2,0
2904,2,交岔路,機車,A2,0
2905,0,交岔路,機車,A2,0
2906,1,交岔路,小貨車(含客、貨兩用),A2,2
2907,1,交岔路,小客車,A2,2
2908,0,單路部分,小客車,A2,3
2909,1,交岔路,機車,A2,0
2910,0,交岔路,慢車,A2,2
2911,1,交岔路,小客車,A2,2
2912,1,交岔路,機車,A2,0
2913,2,交岔路,機車,A2,0
2914,1,單路部分,機車,A2,1
2915,0,交岔路,小客車,A2,2
2916,1,單路部分,小客車,A2,3
2917,1,交岔路,機車,A2,0
2918,0,單路部分,小客車,A2,3
2919,1,單路部分,機車,A2,1
2920,0,交岔路,機車,A2,0
2921,1,交岔路,小客車,A2,2
2922,2,交岔路,小客車,A2,2
2923,1,交岔路,機車,A2,0
2924,1,單路部分,小客車,A2,3
2925,2,交岔路,小客車,A2,2
2926,0,交岔路,小客車,A2,2
2927,1,交岔路,小貨車(含客、貨兩用),A2,2
2928,1,交岔路,小客車,A2,2
2929,2,單路部分,機車,A2,1
2930,2,單路部分,機車,A2,1
2931,1,單路部分,機車,A2,1
2932,1,交岔路,小客車,A2,2
2933,0,單路部分,機車,A2,1
2934,1,交岔路,機車,A2,0
2935,1,交岔路,小客車,A2,2
2936,0,交岔路,小貨車(含客、貨兩用),A2,2
2937,2,交岔路,小客車,A2,2
2938,0,單路部分,小客車,A2,3
2939,1,單路部分,機車,A2,1
2940,0,單路部分,機車,A2,1
2941,1,單路部分,機車,A2,1
2942,1,交岔路,機車,A2,0
2943,0,交岔路,小客車,A2,2
2944,2,交岔路,小客車,A2,2
2945,1,交岔路,小客車,A2,2
2946,1,單路部分,機車,A2,1
2947,1,單路部分,機車,A2,1
2948,1,交岔路,機車,A2,0
2949,1,交岔路,小客車,A2,2
2950,1,單路部分,機車,A2,1
2951,2,單路部分,機車,A2,1
2952,0,交岔路,機車,A2,0
2953,1,交岔路,機車,A2,0
2954,0,單路部分,機車,A2,1
2955,1,交岔路,小客車,A2,2
2956,2,交岔路,機車,A2,0
2957,1,單路部分,機車,A2,1
2958,1,單路部分,小客車,A2,3
2959,0,交岔路,機車,A2,0
2960,2,交岔路,機車,A2,0
2961,1,單路部分,機車,A2,1
2962,0,交岔路,機車,A2,0
2963,2,交岔路,機車,A2,0
2964,1,交岔路,小客車,A2,2
2965,1,交岔路,小客車,A2,2
2966,0,單路部分,機車,A2,1
2967,1,單路部分,小客車,A2,3
2968,1,交岔路,小客車,A2,2
2969,1,單路部分,機車,A2,1
2970,1,交岔路,機車,A2,0
2971,1,單路部分,小客車,A2,3
2972,0,交岔路,小客車,A2,2
2973,1,單路部分,機車,A2,1
2974,2,交岔路,機車,A2,0
2975,1,交岔路,機車,A2,0
2976,1,交岔路,小客車,A2,2
2977,2,交岔路,小客車,A2,2
2978,1,交岔路,小客車,A2,2
2979,1,交岔路,機車,A2,0
2980,2,交岔路,機車,A2,0
2981,2,單路部分,慢車,A2,3
2982,1,交岔路,機車,A2,0
2983,2,交岔路,小客車,A2,2
2984,0,單路部分,機車,A2,1
2985,1,交岔路,小客車,A2,2
2986,1,單路部分,機車,A2,1
2987,1,交岔路,小客車,A2,2
2988,0,交岔路,機車,A2,0
2989,2,交岔路,機車,A2,0
2990,0,單路部分,機車,A2,1
2991,2,交岔路,機車,A2,0
2992,1,單路部分,機車,A2,1
2993,1,交岔路,機車,A2,0
2994,0,單路部分,機車,A2,1
2995,1,交岔路,小客車,A2,2
2996,1,交岔路,機車,A2,0
2997,1,交岔路,機車,A2,0
2998,1,交岔路,機車,A2,0
2999,1,交岔路,小客車,A2,2
3000,1,交岔路,機車,A2,0
3001,0,交岔路,小客車,A2,2
3002,0,單路部分,機車,A2,1
3003,2,單路部分,機車,A2,1
3004,2,交岔路,機車,A2,0
3005,1,交岔路,機車,A2,0
3006,2,交岔路,機車,A2,0
3007,0,交岔路,機車,A2,0
3008,1,交岔路,機車,A2,0
3009,1,單路部分,小貨車(含客、貨兩用),A2,3
3010,2,交岔路,機車,A2,0
3011,1,交岔路,機車,A2,0
3012,2,交岔路,小客車,A2,2
3013,0,單路部分,機車,A2,1
3014,0,交岔路,小客車,A2,2
3015,1,單路部分,小客車,A2,3
3016,1,交岔路,機車,A2,0
3017,1,交岔路,機車,A2,0
3018,1,交岔路,小客車,A2,2
3019,0,單路部分,機車,A2,1
3020,1,交岔路,機車,A2,0
3021,0,交岔路,機車,A2,0
3022,1,單路部分,小客車,A2,3
3023,1,單路部分,小客車,A2,3
3024,1,交岔路,機車,A2,0
3025,0,交岔路,機車,A2,0
3026,2,交岔路,小客車,A2,2
3027,1,交岔路,小客車,A2,2
3028,1,交岔路,機車,A2,0
3029,2,交岔路,小客車,A2,2
3030,1,交岔路,機車,A2,0
3031,1,交岔路,小客車,A2,2
3032,1,單路部分,小客車,A2,3
3033,1,交岔路,機車,A2,0
3034,1,交岔路,機車,A2,0
3035,0,單路部分,小客車,A2,3
3036,1,交岔路,機車,A2,0
3037,2,交岔路,,A2,0
3038,1,單路部分,小客車,A2,3
3039,1,交岔路,小客車,A2,2
3040,0,單路部分,機車,A2,1
3041,0,交岔路,小客車,A2,2
3042,1,交岔路,小客車,A2,2
3043,1,交岔路,機車,A2,0
3044,1,交岔路,小客車,A2,2
3045,2,交岔路,機車,A2,0
3046,0,交岔路,小客車,A2,2
3047,2,交岔路,機車,A2,0
3048,2,交岔路,小客車,A2,2
3049,1,交岔路,機車,A2,0
3050,2,交岔路,機車,A2,0
3051,0,交岔路,機車,A2,0
3052,2,交岔路,機車,A2,0
3053,2,單路部分,機車,A2,1
3054,1,單路部分,小客車,A2,3
3055,1,單路部分,機車,A2,1
3056,1,單路部分,機車,A2,1
3057,0,單路部分,機車,A2,1
3058,1,單路部分,小客車,A2,3
3059,2,交岔路,小客車,A2,2
3060,0,交岔路,小客車,A2,2
3061,1,交岔路,小客車,A2,2
3062,2,交岔路,機車,A2,0
3063,1,單路部分,小客車,A2,3
3064,1,交岔路,小貨車(含客、貨兩用),A2,2
3065,1,交岔路,小客車,A2,2
3066,1,交岔路,小客車,A2,2
3067,1,交岔路,機車,A2,0
3068,0,交岔路,小客車,A2,2
3069,1,單路部分,機車,A2,1
3070,2,交岔路,機車,A2,0
3071,1,單路部分,小貨車(含客、貨兩用),A2,3
3072,2,交岔路,機車,A2,0
3073,1,單路部分,機車,A2,1
3074,0,交岔路,機車,A2,0
3075,0,單路部分,小客車,A2,3
3076,1,交岔路,機車,A2,0
3077,1,交岔路,小貨車(含客、貨兩用),A2,2
3078,1,交岔路,小客車,A2,2
3079,0,單路部分,機車,A2,1
3080,0,單路部分,機車,A2,1
3081,0,單路部分,小客車,A2,3
3082,1,交岔路,機車,A2,0
3083,0,交岔路,機車,A2,0
3084,0,交岔路,機車,A2,0
3085,0,單路部分,機車,A2,1
3086,1,交岔路,機車,A2,0
3087,0,交岔路,機車,A2,0
3088,1,交岔路,慢車,A2,2
3089,1,交岔路,機車,A2,0
3090,0,單路部分,機車,A2,1
3091,2,單路部分,機車,A2,1
3092,1,交岔路,小客車,A2,2
3093,0,單路部分,機車,A2,1
3094,1,單路部分,小客車,A2,3
3095,1,單路部分,機車,A2,1
3096,2,單路部分,機車,A2,1
3097,0,單路部分,機車,A2,1
3098,1,交岔路,小客車,A2,2
3099,1,單路部分,小客車,A2,3
3100,0,單路部分,機車,A2,1
3101,0,單路部分,機車,A2,1
3102,1,交岔路,小客車,A2,2
3103,1,單路部分,機車,A2,1
3104,1,交岔路,機車,A2,0
3105,2,交岔路,小客車,A2,2
3106,1,單路部分,機車,A2,1
3107,2,交岔路,機車,A2,0
3108,1,單路部分,機車,A2,1
3109,0,單路部分,機車,A2,1
3110,2,交岔路,機車,A2,0
3111,1,單路部分,小客車,A2,3
3112,0,交岔路,機車,A2,0
3113,1,單路部分,機車,A2,1
3114,2,單路部分,小客車,A2,3
3115,2,單路部分,機車,A2,1
3116,2,交岔路,小客車,A2,2
3117,1,單路部分,小客車,A2,3
3118,0,單路部分,機車,A2,1
3119,1,單路部分,機車,A2,1
3120,0,交岔路,機車,A2,0
3121,1,單路部分,機車,A2,1
3122,0,單路部分,小貨車(含客、貨兩用),A2,3
3123,1,交岔路,機車,A2,0
3124,0,交岔路,小客車,A2,2
3125,1,交岔路,機車,A2,0
3126,0,交岔路,機車,A2,0
3127,0,單路部分,機車,A2,1
3128,1,交岔路,機車,A2,0
3129,1,交岔路,機車,A2,0
3130,1,交岔路,小客車,A2,2
3131,2,交岔路,小客車,A2,2
3132,1,交岔路,機車,A2,0
3133,1,單路部分,小貨車(含客、貨兩用),A2,3
3134,0,交岔路,小客車,A2,2
3135,0,交岔路,小客車,A2,2
3136,0,交岔路,機車,A2,0
3137,2,交岔路,機車,A2,0
3138,0,交岔路,機車,A2,0
3139,0,交岔路,機車,A2,0
3140,0,交岔路,機車,A2,0
3141,1,交岔路,小貨車(含客、貨兩用),A2,2
3142,1,交岔路,機車,A2,0
3143,1,交岔路,小客車,A2,2
3144,0,交岔路,小客車,A2,2
3145,1,單路部分,小客車,A2,3
3146,1,交岔路,機車,A2,0
3147,1,單路部分,小貨車(含客、貨兩用),A2,3
3148,1,交岔路,機車,A2,0
3149,1,單路部分,機車,A2,1
3150,1,交岔路,機車,A2,0
3151,2,交岔路,機車,A2,0
3152,2,交岔路,機車,A2,0
3153,0,交岔路,小客車,A2,2
3154,2,交岔路,機車,A2,0
3155,0,交岔路,機車,A2,0
3156,1,單路部分,機車,A2,1
3157,2,交岔路,慢車,A2,2
3158,1,單路部分,機車,A2,1
3159,2,單路部分,,A2,1
3160,0,交岔路,小客車,A2,2
3161,1,交岔路,機車,A2,0
3162,1,交岔路,機車,A2,0
3163,1,交岔路,小客車,A2,2
3164,1,交岔路,機車,A2,0
3165,2,單路部分,機車,A2,1
3166,0,單路部分,機車,A2,1
3167,2,交岔路,機車,A2,0
3168,1,交岔路,小客車,A2,2
3169,1,交岔路,機車,A2,0
3170,0,交岔路,機車,A2,0
3171,1,單路部分,機車,A2,1
3172,2,單路部分,機車,A2,1
3173,0,單路部分,機車,A2,1
3174,2,單路部分,小客車,A2,3
3175,1,單路部分,機車,A2,1
3176,1,交岔路,機車,A2,0
3177,1,單路部分,機車,A2,1
3178,2,交岔路,慢車,A2,2
3179,0,交岔路,機車,A2,0
3180,0,單路部分,機車,A2,1
3181,0,單路部分,機車,A2,1
3182,2,交岔路,小客車,A2,2
3183,1,單路部分,小貨車(含客、貨兩用),A2,3
3184,1,交岔路,機車,A2,0
3185,2,交岔路,小客車,A2,2
3186,1,單路部分,機車,A2,1
3187,0,交岔路,機車,A2,0
3188,0,單路部分,機車,A2,1
3189,1,交岔路,小貨車(含客、貨兩用),A2,2
3190,2,交岔路,機車,A2,0
3191,0,交岔路,機車,A2,0
3192,1,交岔路,機車,A2,0
3193,0,交岔路,機車,A2,0
3194,1,交岔路,機車,A2,0
3195,1,交岔路,小客車,A2,2
3196,0,交岔路,機車,A2,0
3197,0,交岔路,機車,A2,0
3198,1,交岔路,小客車,A2,2
3199,1,交岔路,機車,A2,0
3200,0,交岔路,機車,A2,0
3201,1,交岔路,小客車,A2,2
3202,1,交岔路,小客車,A2,2
3203,0,交岔路,機車,A2,0
3204,0,交岔路,機車,A2,0
3205,1,交岔路,機車,A2,0
3206,1,單路部分,機車,A2,1
3207,1,交岔路,機車,A2,0
3208,1,交岔路,小客車,A2,2
3209,1,單路部分,半聯結車,A2,1
3210,1,單路部分,機車,A2,1
3211,1,單路部分,小客車,A2,3
3212,2,交岔路,機車,A2,0
3213,1,交岔路,機車,A2,0
3214,2,交岔路,機車,A2,0
3215,1,單路部分,機車,A2,1
3216,0,交岔路,機車,A2,0
3217,0,單路部分,小客車,A2,3
3218,0,交岔路,小客車,A2,2
3219,0,交岔路,機車,A2,0
3220,1,交岔路,機車,A2,0
3221,1,交岔路,小客車,A2,2
3222,0,交岔路,小客車,A2,2
3223,1,交岔路,小客車,A2,2
3224,1,單路部分,機車,A2,1
3225,2,單路部分,機車,A2,1
3226,1,交岔路,機車,A2,0
3227,0,交岔路,機車,A2,0
3228,1,單路部分,機車,A2,1
3229,1,交岔路,機車,A2,0
3230,1,交岔路,小客車,A2,2
3231,1,交岔路,機車,A2,0
3232,0,交岔路,機車,A2,0
3233,2,交岔路,機車,A2,0
3234,0,單路部分,機車,A2,1
3235,1,交岔路,機車,A2,0
3236,1,交岔路,小客車,A2,2
3237,1,交岔路,機車,A2,0
3238,1,交岔路,機車,A2,0
3239,2,交岔路,機車,A2,0
3240,2,交岔路,小客車,A2,2
3241,1,交岔路,小客車,A2,2
3242,1,單路部分,小客車,A2,3
3243,0,交岔路,機車,A2,0
3244,1,交岔路,小客車,A2,2
3245,1,單路部分,小客車,A2,3
3246,0,交岔路,機車,A2,0
3247,1,單路部分,小客車,A2,3
3248,1,交岔路,小客車,A2,2
3249,2,交岔路,小客車,A2,2
3250,1,交岔路,小客車,A2,2
3251,1,單路部分,機車,A2,1
3252,1,交岔路,小客車,A2,2
3253,2,單路部分,機車,A2,1
3254,0,交岔路,機車,A2,0
3255,2,單路部分,小客車,A2,3
3256,0,交岔路,慢車,A2,2
3257,2,單路部分,機車,A2,1
3258,0,單路部分,機車,A2,1
3259,2,交岔路,機車,A2,0
3260,1,交岔路,小客車,A2,2
3261,1,交岔路,機車,A2,0
3262,0,交岔路,機車,A2,0
3263,2,交岔路,機車,A2,0
3264,2,交岔路,慢車,A2,2
3265,1,單路部分,小貨車(含客、貨兩用),A2,3
3266,0,交岔路,機車,A2,0
3267,1,交岔路,小貨車(含客、貨兩用),A2,2
3268,2,交岔路,,A2,0
3269,1,單路部分,機車,A2,1
3270,1,交岔路,小客車,A2,2
3271,1,交岔路,小客車,A2,2
3272,0,單路部分,小客車,A2,3
3273,2,單路部分,機車,A2,1
3274,0,單路部分,小客車,A2,3
3275,1,單路部分,小客車,A2,3
3276,1,單路部分,機車,A2,1
3277,1,單路部分,機車,A2,1
3278,1,交岔路,機車,A2,0
3279,1,交岔路,機車,A2,0
3280,1,交岔路,小貨車(含客、貨兩用),A2,2
3281,2,單路部分,小客車,A2,3
3282,1,交岔路,小客車,A2,2
3283,1,交岔路,小客車,A2,2
3284,1,單路部分,機車,A2,1
3285,0,交岔路,機車,A2,0
3286,1,交岔路,機車,A2,0
3287,1,單路部分,機車,A2,1
3288,0,單路部分,機車,A2,1
3289,1,交岔路,機車,A2,0
3290,2,交岔路,機車,A2,0
3291,1,單路部分,小客車,A2,3
3292,1,交岔路,小貨車(含客、貨兩用),A2,2
3293,1,交岔路,機車,A2,0
3294,2,單路部分,,A2,1
3295,1,交岔路,機車,A2,0
3296,0,交岔路,機車,A2,0
3297,0,單路部分,機車,A2,1
3298,0,交岔路,機車,A2,0
3299,1,交岔路,小客車,A2,2
3300,2,單路部分,,A2,1
3301,0,交岔路,機車,A2,0
3302,2,交岔路,小客車,A2,2
3303,0,單路部分,機車,A2,1
3304,1,交岔路,機車,A2,0
3305,0,單路部分,機車,A2,1
3306,2,單路部分,,A2,1
3307,0,交岔路,機車,A2,0
3308,0,交岔路,機車,A2,0
3309,1,交岔路,小客車,A2,2
3310,0,單路部分,機車,A2,1
3311,1,交岔路,小客車,A2,2
3312,2,交岔路,機車,A2,0
3313,0,交岔路,機車,A2,0
3314,1,單路部分,機車,A2,1
3315,2,交岔路,,A2,0
3316,1,交岔路,機車,A2,0
3317,0,交岔路,機車,A2,0
3318,0,交岔路,小客車,A2,2
3319,0,交岔路,機車,A2,0
3320,1,交岔路,機車,A2,0
3321,1,交岔路,機車,A2,0
3322,1,交岔路,機車,A2,0
3323,2,單路部分,機車,A2,1
3324,0,交岔路,機車,A2,0
3325,1,交岔路,小客車,A2,2
3326,1,交岔路,機車,A2,0
3327,1,單路部分,機車,A2,1
3328,1,交岔路,小貨車(含客、貨兩用),A2,2
3329,0,交岔路,機車,A2,0
3330,1,交岔路,機車,A2,0
3331,0,交岔路,機車,A2,0
3332,1,交岔路,機車,A2,0
3333,0,交岔路,小客車,A2,2
3334,1,交岔路,機車,A2,0
3335,1,交岔路,機車,A2,0
3336,0,單路部分,機車,A2,1
3337,1,交岔路,小客車,A2,2
3338,2,交岔路,機車,A2,0
3339,2,交岔路,機車,A2,0
3340,2,交岔路,機車,A2,0
3341,2,交岔路,小客車,A2,2
3342,0,交岔路,機車,A2,0
3343,2,單路部分,機車,A2,1
3344,1,單路部分,機車,A2,1
3345,0,交岔路,機車,A2,0
3346,0,交岔路,機車,A2,0
3347,1,單路部分,機車,A2,1
3348,1,交岔路,機車,A2,0
3349,1,交岔路,機車,A1,0
3350,2,交岔路,小客車,A1,2
3351,1,單路部分,小客車,A1,3
3352,1,交岔路,小客車,A1,2
3353,1,交岔路,機車,A1,0
3354,1,交岔路,慢車,A1,2
3355,1,交岔路,小客車,A1,2
3356,2,交岔路,機車,A1,0
3357,1,單路部分,大貨車,A1,1
3358,0,單路部分,人,A1,3
3359,0,交岔路,機車,A1,0
3360,0,交岔路,小客車,A1,2
3361,1,交岔路,小客車,A1,2
